TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
NE,A,34,LARC-FROM MOTOR VEH,0835,8:35:00,9/30/2013,"4600 W ST, Lincoln, NE",B3-091407,  VIC VEH BROKEN TO TAKE ITEMS NEBULIZER/TUBING/OXYGEN TANK REGULATOR
NE,A,36,MISSING PERSON/RUNAW,0133,1:33:00,10/1/2013,"300 ORCUTT AVE, Lincoln, NE",B3-091742,
NE,A,43,MISSING PERSON/RUNAW,1952,19:52:00,9/30/2013,"1700 N 73RD ST, Lincoln, NE",B3-091669,
NE,A,43,MISSING PERSON/RUNAW,1914,19:14:00,9/30/2013,"1700 N 73RD ST, Lincoln, NE",B3-091653,
NE,A,36,"NARCOTICS, POSS",2337,23:37:00,9/27/2013,"5000 O ST, Lincoln, NE",B3-090646,  MARIJ AND SCALE FND IN PRS VEH
NE,A,34,VANDALISM,0927,9:27:00,9/29/2013,"44TH AND STARR, Lincoln, NE",B3-091126,  VICS VEH REAR DOOR DENTED
NE,A,47,LOST/STOLEN ITEM,0922,9:22:00,9/30/2013,,B3-E00203,  VIC RPTS WALLET MISSING THEN RECOVERED AT HOME WALLET
NE,B,9,DISTURBANCE OTHER,1212,12:12:00,9/30/2013,"5200 ST PAUL AVE, Lincoln, NE",B3-091480,  VIC POSS BEING FOLLOWED BY SUSP/NO CONTACT MADE AT THIS TIME
NE,B,5,LARC-FROM BUILDING,1120,11:20:00,9/30/2013,"6200 LOGAN AVE, Lincoln, NE",B3-091463,  ITEM MISSING FROM BUILDING WHERE CLASSES ETC TAKE PLACE IPAD
NE,B,11,LARC-FROM MOTOR VEH,0833,8:33:00,9/30/2013,"3300 N 48TH ST, Lincoln, NE",B3-091405,  VICS UNLKD VEH ENT AND ITEMS REMOVED CDS
NE,B,7,ROBBERY,2241,22:41:00,9/29/2013,"3700 N 70TH ST, Lincoln, NE",B3-091336,  PR W/KNIFE TOOK REGISTER/DEPOSIT BAG MONEY
NE,B,11,AUTO THEFT,1617,16:17:00,9/29/2013,"4600 LEIGHTON DR, Lincoln, NE",B3-091209,  VEH NOT WHERE V CAN FIND AFTER NIGHT OF DRINKING
NE,B,5,VANDALISM,1125,11:25:00,9/30/2013,"4100 N 58TH ST, Lincoln, NE",B3-091464,  ATTIC DOOR STUCK TO WALL DAMAGING DRYWALL
NE,B,12,VANDALISM,1243,12:43:00,9/30/2013,"3800 BALDWIN ST, Lincoln, NE",B3-091493,  VICS VEH TIRE SLASHED
NE,B,121,VANDALISM,1332,13:32:00,9/30/2013,"4900 N 57TH ST, Lincoln, NE",B3-091502,  FUEL LINES PULLED LOOSE FROM FUEL TANK ON PICKUP
NE,A,8,DISTURBANCE OTHER,0743,7:43:00,9/30/2013,"2600 N 63RD ST, Lincoln, NE",B3-091385,  VIC & PR DISAGREED ABOUT PLACEMENT OF FEET IN CLASSROOM
NE,A,36,DISTURBANCE OTHER,1323,13:23:00,10/1/2013,"300 N 56TH ST, Lincoln, NE",B3-091854,  STUDENT KICKING/YELLING/THROWING TEMPER TANTRUM
NE,A,40,DISTURBANCE OTHER,1143,11:43:00,10/1/2013,"6200 COLBY ST, Lincoln, NE",B3-091826,  PASTOR OF CHURCH OBSVD PTY TO BE DRIVING CIRCLES ON GRAVEL LOT
NE,A,47,LARC-FROM BUILDING,1815,18:15:00,9/30/2013,"6100 O ST, Lincoln, NE",B3-091630,  PHONES TAKEN FROM DISPLAYS PHONES
NE,A,37,LARC-STOLEN BIKE,1535,15:35:00,10/1/2013,"6100 VINE ST, Lincoln, NE",B3-091894,  VIC RPTS BIKE TAKEN FROM PATIO OF RES BIKE
NE,A,8,"MISSING PERS,ADULT",1537,15:37:00,10/1/2013,"2800 N 63RD ST, Lincoln, NE",B3-091897,
NE,A,8,"SS, CHECK WELFARE",1201,12:01:00,10/1/2013,"2600 N 63RD ST, Lincoln, NE",B3-091836,  RP CONCERNED FOR VICS WELFARE
NE,A,43,VANDALISM/GRAFFITI,1034,10:34:00,10/1/2013,"7000 GARLAND ST, Lincoln, NE",B3-091808,  LINE PAINTED ON VICS VEH
NE,A,45,"TELEPHONE, OTHER",2033,20:33:00,9/30/2013,"500 W BROADVIEW DR, Lincoln, NE",B3-091702,
NE,B,42,BURGLARY,0305,3:05:00,10/1/2013,"8300 LEIGHTON AVE, Lincoln, NE",B3-091749,  POWER BOX PRIED OPEN/CHANGE MACHINE PRIED ON NO LOSS
NE,B,42,DOMESTIC DISTURBANCE,2247,22:47:00,9/30/2013,"2600 HALLMARK RD, Lincoln, NE",B3-091709,  BF/GF ARGUMENT AFTER BREAKUP
NE,B,11,LARC-STOLEN BIKE,1939,19:39:00,9/30/2013,"4200 ST PAUL AVE, Lincoln, NE",B3-091663,  UNLOCK/TAKEN FROM V'S FRONT PORCH BICYCLE
NE,B,4,"NARCOTICS, POSS",0535,5:35:00,10/1/2013,"65TH AND HAVELOCK, Lincoln, NE",B3-091757,  METHAMPHETAMINE FOUND IN SUSP VEH
NE,B,5,VANDALISM,1254,12:54:00,9/30/2013,"60TH AND PLATTE, Lincoln, NE",B3-091491,  VIC RPTS BELIEVED INTENTIONAL DAMAGE TO VEH
NE,A,33,ASSAULT,2127,21:27:00,10/1/2013,"1000 N 35TH ST, Lincoln, NE",B3-092016,  UNKN PULLED GUN ON VIC/TOLD VIC TO GET OUT OF VEH
NE,A,46,ASSAULT,2205,22:05:00,10/1/2013,"6500 VINE ST, Lincoln, NE",B3-092023,  UNKN PARTIES THREW BICYCLE AT VIC/STIKING VIC ON LFT SIDE OF BODY
NE,A,43,DEATH SUICIDE,1819,18:19:00,10/1/2013,"6700 COLBY ST, Lincoln, NE",B3-091949,
NE,A,8,DISTURBANCE OTHER,1321,13:21:00,10/1/2013,"2600 N 63RD ST, Lincoln, NE",B3-091852,  DISTURBANCE/CLASSMATES ARGUING/NOT GETTING ALONG AT SCHOOL
NE,A,8,DISTURBANCE OTHER,2034,20:34:00,9/30/2013,"5800 WALKER AVE, Lincoln, NE",B3-091686,  COMMUNTIY LIFE CTR CLIENTS VERBAL
NE,A,33,DOMESTIC DISTURBANCE,0724,7:24:00,10/1/2013,"1100 N 37TH ST, Lincoln, NE",B3-091764,  X-BOYFRIEND CAME TO V'S RESIDENCE/KEPT KNOCKING ON DOOR
NE,A,35,LARC-SHOPLIFT,1941,19:41:00,9/30/2013,"200 N 48TH ST, Lincoln, NE",B3-091664,  ITEM CONCEALED IN PANTS/LEFT STORE W/O PAYING BOTTLE OF ALCOHOL
NE,A,35,LARC-SHOPLIFT,2038,20:38:00,9/30/2013,"200 N 48TH ST, Lincoln, NE",B3-091689,  ITEMS CONCEALED IN PURSES/LEFT WITHOUT PAYING
NE,A,33,LARC-SELF SERVE GAS,1638,16:38:00,9/30/2013,"3300 HOLDREGE ST, Lincoln, NE",B3-091574,  GAS DRIVE OFF GASOLINE
NE,A,34,LARC-FROM BUILDING,1738,17:38:00,10/2/2013,"1300 N 47TH ST, Lincoln, NE",B3-092298,"  ITEMS TAKEN FROM IN FRONT OF V'S APT DOOR WATCH, CAR CHARGER FOR APPLE/ANDROID, SCREEN PROTECTOR FOR IPHONE"
NE,A,38,LARC-VEH.ACCESS.,1609,16:09:00,10/1/2013,,B3-091912,  ITEMS TAKEN FROM MOTORCYCLE DAMAGE TO MOTORCYCLE DUE TO THEFT GLOVES TAKEN HELMET BRACKETS BENT PAINT SCRATCHED
NE,A,40,LARC-STOLEN BIKE,1915,19:15:00,10/1/2013,"2200 N 60TH ST, Lincoln, NE",B3-091977,  BIKE TAKEN FROM OPEN GARAGE OF RESIDENCE BMX BICYCLE
NE,A,47,LARC-OTHER,1357,13:57:00,10/2/2013,"200 N 66TH ST, Lincoln, NE",B3-092210,  TAKEN FROM SCOOTER PARKED OUTSIDE STORE BAG W/MISC CONTENTS
NE,A,39,"MISC, OTHER",1810,18:10:00,10/1/2013,"2000 N 56TH ST, Lincoln, NE",B3-091946,  V REPORT CHCKS STOLEN ARGUED W OFF REGARD CONTACT BANK FOR STATEMENT
NE,A,34,"MISSING PERS,ADULT",1450,14:50:00,10/2/2013,"1300 N 44TH ST, Lincoln, NE",B3-092232,
NE,A,35,"NARCOTICS, POSS",0149,1:49:00,10/2/2013,"56 AND VINE, Lincoln, NE",B3-092063,  MARIJUANA/PIPE/SCALE LOC IN VEH DURING TRAFFIC STOP
NE,A,8,FRAUD-FAIL TO RETURN,1415,14:15:00,10/1/2013,"2600 N 65TH ST, Lincoln, NE",B3-091884,  V GAVE SUSP HIS DEBIT CARD TO WITHDRAW CASH ADDTL ITEMS PURCH W CARD 80.00
NE,A,43,"MED.EMERG.,OTHER",0939,9:39:00,10/2/2013,"2200 N 82ND ST, Lincoln, NE",B3-092126,  MED EMERG/SM CHILD FELL FROM WINDOW
NE,A,32,"SUICIDE, ATTEMPT",1231,12:31:00,10/2/2013,"2200 BRECKENRIDGE DR, Lincoln, NE",B3-092207,
NE,A,39,"TELEPHONE, OTHER",1416,14:16:00,9/30/2013,"1500 N 49TH ST, Lincoln, NE",B3-091521,
NE,B,121,ASSAULT - DOMESTIC,1143,11:43:00,10/2/2013,"6200 BALLARD AV, Lincoln, NE",B3-092173,"  GF REPORTEDLY HIT V'S CHEST, NO INJURY"
NE,B,9,DOMESTIC DISTURBANCE,1910,19:10:00,9/30/2013,"4900 MADISON AVE, Lincoln, NE",B3-091649,  EX BF STATED THAT EX GF DROVE PAST HIS RESIDENCE TWO TIMES
NE,B,6,LARC-FROM BUILDING,2357,23:57:00,9/30/2013,"5700 HARTLEY ST, Lincoln, NE",B3-091727,  VICTIM REPORTED THAT MONEY LAID ON DRESSER WAS TAKEN BY SUSPECT CASH
NE,B,41,LARC-FROM BUILDING,1754,17:54:00,9/30/2013,"3500 MCLAUGHLIN DR, Lincoln, NE",B3-091609,  SUPECT REMOVED ITEM FROM V PURSE CHECK TAKEN FROM VICTIMS PURSE
NE,B,5,LARC-FROM MOTOR VEH,1257,12:57:00,10/2/2013,"6100 HAVELOCK AVE, Lincoln, NE",B3-092195,  ITEM TAKEN FROM BED OF PICKUP 24 INCH WHEEL
NE,B,41,LARC-FROM MOTOR VEH,1139,11:39:00,9/29/2013,"3000 N 70TH ST, Lincoln, NE",B3-091147,  ATTEMPT/VEH WINDOW SHATTERED/NOTHING TAKEN NO LOSS
NE,B,41,LARC-FROM MOTOR VEH,1102,11:02:00,9/29/2013,"3000 N 70TH ST, Lincoln, NE",B3-091143,  VEH WINDOW SHATTERED/ITEM TAKEN COMPUTER CASE
NE,B,11,LARC-OTHER,1957,19:57:00,9/30/2013,"4500 BALDWIN AVE, Lincoln, NE",B3-091676,  ITEM WAS TAKEN FROM A LAWN CHAIR OUTSIDE LOCATION APPLE IPHONE
NE,B,7,MISSING PERSON/RUNAW,0618,6:18:00,10/2/2013,"6400 COLFAX AVE, Lincoln, NE",B3-092100,
NE,B,119,MISSING PERSON/RUNAW,1527,15:27:00,10/2/2013,"5800 N 33RD ST, Lincoln, NE",B3-092246,
NE,B,5,"FRAUD, FAIL TO PAY",1637,16:37:00,10/1/2013,"4300 TOUZALIN AVE, Lincoln, NE",B3-091918,  TRASH FROM ANOTHER RESIDENCE THROWN INTO DUMPSTER
NE,B,42,SEX OFFENSE - OTHER,0935,9:35:00,10/2/2013,"2700 N. 70 ST, Lincoln, NE",B3-092124,
NE,B,115,"SS, CHECK WELFARE",1625,16:25:00,10/1/2013,"5200 SUPERIOR ST, Lincoln, NE",B3-091920,  LPD RECEIVED CALL FROM V WHO STATED HE WAS FINE
NE,B,4,VANDALISM,0016,0:16:00,10/2/2013,"6700 HAVELOCK AVE, Lincoln, NE",B3-092051,  REAR DRIVER SIDE WINDOW BROKEN OUT/SCRATCHED HOOD AND ROOF
NE,B,6,VANDALISM/GRAFFITI,1013,10:13:00,10/2/2013,"2600 AMMON AV, Lincoln, NE",B3-092140,  SPRAY PAINT GRAFFITI ON REAR FENDER OF VEH
NE,B,11,LOST/STOLEN ITEM,0900,9:00:00,10/2/2013,"UNK @ CITY OF LINCOLN, Lincoln, NE",B3-092128,  ITEM LOST AT UNKNOWN LOCATION WALLET/CASH/DEBIT CARDS
NE,B,7,"TELEPHONE, OTHER",1324,13:24:00,10/2/2013,"3400 N 66TH ST, Lincoln, NE",B3-092203,
NE,B,9,"TELEPHONE, OTHER",1210,12:10:00,10/2/2013,"4800 HUNTINGTON AVE, Lincoln, NE",B3-092183,
NE,A,8,ASSAULT,1506,15:06:00,9/25/2013,"2600 N 63RD ST, Lincoln, NE",B3-089760,0
NE,A,40,DEATH UNK CAUSE,1733,17:33:00,9/26/2013,"1700 N 59TH ST, Lincoln, NE",B3-090155,
NE,A,35,LARC-SHOPLIFT,2202,22:02:00,9/25/2013,"200 N 48TH ST, Lincoln, NE",B3-089904,  PR CONCEALED ITEMS ON PERSON AND LEFT WO PAYING CANDY
NE,A,44,LARC-SHOPLIFT,1923,19:23:00,9/25/2013,"400 N 84TH ST, Lincoln, NE",B3-089865,  SUSP CONCEALED ITEMS AND LEFT STORY WO PAYING SHIRTS
NE,A,44,LARC-SHOPLIFT,1120,11:20:00,9/26/2013,"400 N 84TH ST, Lincoln, NE",B3-090024,"  LEFT STORE W/ITEM W/O PURCHASING CAMI TANK TOP, T-SHIRT"
NE,A,47,LARC-SHOPLIFT,1448,14:48:00,9/24/2013,"100 N 66TH ST, Lincoln, NE",B3-089411,  CONCEALED IN SHIRT PREGNANCY TEST
NE,A,36,LARC-FROM MOTOR VEH,1541,15:41:00,9/25/2013,"5700 O ST, Lincoln, NE",B3-089776,  ITEM TAKEN FRM LOCKED VEHICLE BLK UNK STEREO
NE,A,40,LARC-OTHER,1929,19:29:00,9/24/2013,"6400 GARLAND ST, Lincoln, NE",B3-089542,  WOOD TAKEN FROM WOOD PILE BY PR WOOD
NE,A,8,PROPERTY DAMAGE,1639,16:39:00,9/24/2013,"6400 CLEVELAND AVE, Lincoln, NE",B3-089450,  DR DOOR WAS DAMAGED BY UNKN VEHICLE DOOR
NE,A,8,MISSING PERSON/RUNAW,1849,18:49:00,9/26/2013,"2600 N 63RD ST, Lincoln, NE",B3-090188,
NE,A,8,MISSING PERSON/RUNAW,1644,16:44:00,9/26/2013,"2600 N 63RD ST, Lincoln, NE",B3-090141,
NE,A,36,MISSING PERSON/RUNAW,0031,0:31:00,9/27/2013,"300 ORCUTT AVE, Lincoln, NE",B3-090287,
NE,A,191,"NARCOTICS, POSS",1604,16:04:00,9/24/2013,"100 COLLEGE PARK CIR, Lincoln, NE",B3-089460,  OFFICERS CALLED TO RESIDENCE RE SMELL OF MJ
NE,A,8,VANDALISM,1641,16:41:00,9/26/2013,"5900 HUNTINGTON AVE, Lincoln, NE",B3-090136,  VANDALISM OF COMM PROPERTY
NE,A,39,VANDALISM,0906,9:06:00,9/16/2013,"4800 GARLAND ST, Lincoln, NE",B3-086395,  BROKEN LIGHT FIXTURE IN PARK BATHROOM
NE,A,36,LOST/STOLEN ITEM,2034,20:34:00,9/24/2013,"400 N 48TH ST, Lincoln, NE",B3-089558,  V BELIEVES LEFT WALLET IN STORE
NE,A,8,"TELEPHONE, OTHER",1821,18:21:00,9/24/2013,"60TH AND HUNTINGTON, Lincoln, NE",B3-089517,
NE,B,7,CHILD AB/NEG OTHER,1946,19:46:00,9/24/2013,"3000 N 70TH ST, Lincoln, NE",B3-089543,
NE,B,5,DISTURBANCE OTHER,1620,16:20:00,9/26/2013,"4200 N 60TH ST, Lincoln, NE",B3-090133,  DIST OVER V'S UNEMPLOYMENT CHECK
NE,B,11,DISTURBANCE NEIGHBOR,1838,18:38:00,9/24/2013,"2500 N 43RD ST, Lincoln, NE",B3-089524,  V WAS THREATENED BY S
NE,B,6,LARC-FROM BUILDING,1754,17:54:00,9/26/2013,"5700 GLADSTONE ST, Lincoln, NE",B3-090173,"  ITEMS TAKEN FRM INSIDE V'S RES/HOME HEALTH CARE WORKS THERE PERFUME, CASH"
NE,B,119,MISSING PERSON/RUNAW,1532,15:32:00,9/26/2013,"5800 N 33RD ST, Lincoln, NE",B3-090120,
NE,B,41,VANDALISM,1919,19:19:00,9/25/2013,"3300 N 74TH ST, Lincoln, NE",B3-089861,  VICTIM'S DOOR WAS HEADBUTTED AND POUNDED ON BY PR
NE,B,9,"TELEPHONE, OTHER",2135,21:35:00,9/26/2013,"4600 ADAMS ST, Lincoln, NE",B3-090245,
NE,A,36,ASSAULT - DOMESTIC,1250,12:50:00,9/27/2013,"6000 VINE ST, Lincoln, NE",B3-090426,"  GF STRUCK BF IN EYE, CAUSING PAIN & REDNESS TO EYE AREA"
NE,A,35,FORGERY-CHECKS,1531,15:31:00,9/20/2013,"500 N 46TH ST, Lincoln, NE",B3-087879,  VICTIMS CHECKS WERE TAKEN AND CASHED BY PERSON NOT ON ACCT
NE,A,35,FORGERY-CHECKS,1532,15:32:00,9/20/2013,"500 N 46TH ST, Lincoln, NE",B3-087880,  V CHECKS WERE CASHED BY PERSON NOT ON ACCOUNT
NE,A,35,FORGERY-CHECKS,1532,15:32:00,9/20/2013,"500 N 46TH ST, Lincoln, NE",B3-087881,  VICTIMS CHECKED CASHED BY PERSON NOT ON ACCOUNT
NE,A,44,LARC-SHOPLIFT,1225,12:25:00,9/27/2013,"400 N 84TH ST, Lincoln, NE",B3-090419,"  PUT ITEMS IN BAG, LEFT W/O PAYING CLOTHING"
NE,A,47,LARC-SHOPLIFT,1520,15:20:00,9/27/2013,"6100 O ST, Lincoln, NE",B3-090473,  ITEM CONCEALED IN PANTS SHIRT
NE,A,36,LARC-FROM BUILDING,1532,15:32:00,9/26/2013,"200 N 50TH ST, Lincoln, NE",B3-090101,"  ITEMS TKN FROM CART WHILE AT WORK PURSE,WALLET, CC, ID"
NE,A,36,LARC-VEH.ACCESS.,1011,10:11:00,9/26/2013,"5700 O ST, Lincoln, NE",B3-090004,  VEH WINDOWS SHATTERED TO GAIN ENTRY AM/FM RADIOS
NE,A,40,LARC-OTHER,1505,15:05:00,9/25/2013,"2000 N 60TH ST, Lincoln, NE",B3-089761,  EX EMP FAILED TO RETURN ITEMS OWNED BY BUSINESS TRAC PHONE SPRAY BOTTLES VACUUM BROOM
NE,A,35,PROPERTY DAMAGE,1211,12:11:00,9/27/2013,"300 N 48TH ST, Lincoln, NE",B3-090413,  TIRES PUNCTURED BY LPD
NE,B,7,LARC-FROM BUILDING,0817,8:17:00,9/27/2013,"3100 N 66TH ST, Lincoln, NE",B3-090352,  TKN FROM YARD AREA WOOD BENCH
NE,B,11,LARC-VEH.ACCESS.,1416,14:16:00,9/27/2013,"4700 BALDWIN AV, Lincoln, NE",B3-E00198,  PLATES STOLEN FROM V'S VEH NE LIC PLATES SER682
NE,B,114,LARC-OTHER,1530,15:30:00,9/26/2013,"4100 N 48TH ST, Lincoln, NE",B3-090110,  ITEMS TAKEN FROM PARKING LOT OF STORAGE FACILITY CAR TRAILER GRAIN BIN PANELS NE LICENSE PLATE
NE,B,115,"MISSING PERS,ADULT",1738,17:38:00,9/27/2013,"5200 SUPERIOR ST, Lincoln, NE",B3-090535,
NE,B,9,EXTORTION,1100,11:00:00,9/26/2013,"2600 N 49TH ST, Lincoln, NE",B3-090017,  MONEY ATTEMPTED TO BE EXTORTED OVER VIDEO ON SKYPE
NE,B,2,"MED.EMERG.,OTHER",1421,14:21:00,9/26/2013,"7100 STANTON ST, Lincoln, NE",B3-090078,"  V HAVING CHEST PAINS, TKN TO HOSPITAL BY LFR"
NE,B,4,"SUICIDE, ATTEMPT",1730,17:30:00,9/25/2013,"3900 66 ST, Lincoln, NE",B3-089820,
NE,B,5,"SUICIDE, ATTEMPT",1149,11:49:00,9/27/2013,"6100 KEARNEY AV, Lincoln, NE",B3-090408,
NE,A,36,ASSAULT,2121,21:21:00,9/27/2013,"300 N 48TH ST, Lincoln, NE",B3-090599,  V WAS PUSHED AND HIT IN THE FACE BY PR
NE,A,36,BURGLARY,1844,18:44:00,9/26/2013,"300 ORCUTT AVE, Lincoln, NE",B3-090187,  ENT:ALREADY UNLOCKED WINDOW LAPTOP XBOX XBOX CONTROLLERS XBOX GAMES HATS
NE,A,43,CHILD AB/NEG OTHER,2326,23:26:00,9/27/2013,"7400 HOLDREGE ST, Lincoln, NE",B3-090642,
NE,A,40,CHILD AB/NEG UNAT OT,1435,14:35:00,9/28/2013,"2100 N 58TH ST, Lincoln, NE",B3-090868,
NE,A,47,DISTURBANCE OTHER,1718,17:18:00,9/27/2013,"6100 O ST, Lincoln, NE",B3-090526,  VIC HAD TO JUMP OUT OF WAY OF APPROCHING VEH TO AVOID BEING HIT
NE,A,47,LARC-SHOPLIFT,1337,13:37:00,9/27/2013,"6100 O ST, Lincoln, NE",B3-090444,  CONCEALED ITEMS ON PERSON IN DRESSING ROOM & LEFT WITHOUT PAYING 2 BLOUSES
NE,A,47,LARC-SHOPLIFT,1546,15:46:00,9/28/2013,"6100 O ST, Lincoln, NE",B3-090885,  OBS CONCEALING ITEM DOWN FRONT OF SHIRT & TRY TO LEAVE WITHOUT PAYING CLAIRES PACK OF 5 LIP EARRINGS
NE,A,38,LARC-STOLEN BIKE,1408,14:08:00,9/28/2013,"1000 N 48TH ST, Lincoln, NE",B3-090871,  LEFT PARKED UNSECURED BEHIND BENCH NEXT TO HIS TRAILER GRN/BLU STILLWATER 18 SPEED MOUNTAIN BIKE
NE,A,40,LARC-STOLEN BIKE,1811,18:11:00,9/28/2013,"1700 N 59TH ST, Lincoln, NE",B3-090920,  LEFT IN FENCED BACKYARD UNSECURED BLK/PINK MONSTER HIGH GIRLS BIKE
NE,A,46,PHONE/EMAIL THREAT,1804,18:04:00,9/27/2013,"900 N 68TH ST, Lincoln, NE",B3-090545,
NE,B,5,ASSAULT - DOMESTIC,0936,9:36:00,9/28/2013,"4500 N 61ST ST, Lincoln, NE",B3-090792,  HUSBAND GRABBED V BY ARM/THREW V ON COUCH/HELD V'S HEAD DOWN
NE,B,4,BURGLARY,0111,1:11:00,9/27/2013,"6500 PLATTE AVE, Lincoln, NE",B3-090300,  HANDLE ON FRONT DOOR BROKEN V REPORTED FR DOOR OPEN
NE,B,2,CHILD AB/NEG OTHER,1902,19:02:00,9/27/2013,"7100 MORTON ST, Lincoln, NE",B3-090565,
NE,B,5,CHILD AB/NEG OTHER,1024,10:24:00,9/28/2013,"4500 N 61ST ST, Lincoln, NE",B3-090804,
NE,B,115,LARC-SELF SERVE GAS,2016,20:16:00,9/27/2013,"5500 SUPERIOR ST, Lincoln, NE",B3-090582,  GAS DRIVE OFF 15.477 GALLONS OF UNLEADED FUEL
NE,B,193,LARC-FROM MOTOR VEH,1729,17:29:00,9/28/2013,"4100 N 84TH ST, Lincoln, NE",B3-090910,  TAKEN FROM BED OF PICKUP TIRE/RIM
NE,B,2,LARC-OTHER,2210,22:10:00,9/27/2013,"4900 N 72ND ST, Lincoln, NE",B3-090636,  LEFT BESIDE GARAGE UNSECURED BLK 91 CHEVY S10 FRONT BUMPER/2 EXHAUST PIPES
NE,B,10,LARC-OTHER,1319,13:19:00,9/27/2013,"3700 N. 48TH ST, Lincoln, NE",B3-090440,  TAKEN FROM APT BUILDING DAMAGE BY FIRE 3 AIR CONDITIONING RADIATORS & COMPRESSORS
NE,B,192,MISSING PERSON/RUNAW,2325,23:25:00,9/28/2013,"1700 N 87TH ST, Lincoln, NE",B3-090997,
NE,B,12,"NARCOTICS, POSS",0042,0:42:00,9/28/2013,,B3-090700,  MJ DISCOVERED DURING TRAFFIC STOP
NW,A,134,ASSAULT - DOMESTIC,1200,12:00:00,9/28/2013,"2900 CANDLEWOOD LN, Lincoln, NE",B3-090829,  SON PUNCHED V TWICE/V HAD SMALL CUT TO RIGHT HAND
NW,A,134,ASSAULT - DOMESTIC,0822,8:22:00,9/29/2013,"200 FURNAS AV, Lincoln, NE",B3-091107,"  MOTHER'S BF TRIED TO HIT VIC W/FISTS,SWUNG SCOOTER AT V,NO INJ"
NW,A,134,ASSAULT - DOMESTIC,1223,12:23:00,9/28/2013,"2900 CANDLEWOOD LN, Lincoln, NE",B3-090837,  FATHER PUNCHED V 3 TIMES IN FACE/V HAD CUT & SWOLLEN LIP
NW,A,136,ASSAULT - DOMESTIC,1756,17:56:00,9/28/2013,"2300 N MAIN ST, Lincoln, NE",B3-090917,  LIVE-IN BOYFRIEND THREATENED V WITH CROWBAR/V IN FEAR
NW,A,147,BURGLARY,0804,8:04:00,9/29/2013,"200 SUN VALLEY BLVD, Lincoln, NE",B3-091099,"  ENT:TRIED TO PULL OPEN,THEN BROKE WINDOW W/ROCKS,NO ENTRY GAINED NO LOSS"
NW,A,137,"MISC, OTHER",0955,9:55:00,9/28/2013,"300 W FAIRFIELD ST, Lincoln, NE",B3-090795,  PAINTERS TAPE PUT ON VEHICLES W/MESSAGE WE WERE HERE
NW,A,145,MISSING PERSON/RUNAW,1952,19:52:00,9/29/2013,"4500 NW 49TH ST, Lincoln, NE",B3-091275,
NW,A,148,AUTO THEFT,1652,16:52:00,9/29/2013,"200 SW 27TH ST, Lincoln, NE",B3-091219,  MISSING FROM LOT IT WAS LEFT AT 2007 WHITE WABASH 53 FOOT TRAILER
NW,A,145,PHONE/EMAIL THREAT,2159,21:59:00,9/29/2013,"5300 W WILKINS ST, Lincoln, NE",B3-091335,
NW,B,113,ASSAULT,1207,12:07:00,9/29/2013,"3300 N 27TH ST, Lincoln, NE",B3-091157,  UNK PR PUNCHED V IN FACE BREAKING V'S TOOTH LEFT SIDE
NW,B,131,ASSAULT,0306,3:06:00,9/29/2013,"TOMBSTONE RIDGE AND FLETCHER, Lincoln, NE",B3-091057,  VICTIM WAS PUNCHED IN THE FACE BY UNKN SUBJECT
NW,B,131,BURGLARY,1605,16:05:00,9/28/2013,"1400 HILLTOP RD, Lincoln, NE",B3-090891,  FORCED BALCONY DOOR OPEN TO ENT APT & REMOVE ITEM LG 42 INCH FLATSCREEN TV
NW,B,125,CHILD AB/NEG OTHER,1207,12:07:00,9/29/2013,"2500 N 9TH ST, Lincoln, NE",B3-091156,
NW,B,116,COUNTERFEIT MONEY,2018,20:18:00,9/28/2013,"4600 N 27TH ST, Lincoln, NE",B3-090955,  ATT WAS MADE TO USE CONTERFEIT $20 TO PAY FOR SODA
NW,B,113,LARC-SHOPLIFT,2022,20:22:00,9/28/2013,"3400 N 27TH ST, Lincoln, NE",B3-090961,  ITEMS CONCEALED IN PR PURSE AND TAKEN FROM STORE UNDERWEAR
NW,B,116,LARC-SHOPLIFT,1637,16:37:00,9/29/2013,"4700 N 27TH ST, Lincoln, NE",B3-091214,  OBS CONCEALING ITEMS IN BLUE TOTE & TRY TO LEAVE WITHOUT PAYING MISC GROCERIES/MISC CLOTHING
NW,B,116,LARC-FROM MOTOR VEH,1032,10:32:00,9/29/2013,"4600 BAIR AVE, Lincoln, NE",B3-091135,"  ENT:SIDE WINDOW BROKEN WHILE PARKED IN PARKING LOT, ITEMS TAKEN $"
NW,B,128,LARC-FROM MOTOR VEH,0714,7:14:00,9/28/2013,"4200 N 23RD ST, Lincoln, NE",B3-090765,"  BROKE WINDOW OF VEHICLE PARKED IN DRIVEWAY PAINTBALL GUNS,PAINTBALLS,MISC PAINTBALL EQUIPMENT,DUFFEL BAG"
NW,B,128,LARC-FROM MOTOR VEH,0707,7:07:00,9/28/2013,"2300 JUDSON ST, Lincoln, NE",B3-090764,"  ENT:PASSENGER FRONT WINDOW OF VEHICLE SMASHED/PARKED IN PARKING LOT TOTE BAG,APPLE IPAD,CREDIT CARDS,CHECKBOOK,MISC PHOTOS,MISC PAPERWORK"
NW,B,128,LARC-FROM MOTOR VEH,0741,7:41:00,9/28/2013,"4200 N 23RD ST, Lincoln, NE",B3-090769,  TAKEN FROM VEHICLE PARKED IN DRIVEWAY COIN CURRENCY
